title,content
"parking-guide.md part 1","id: parkingguide title: Parking Guide sidebarlabel: Parking Guide slug: /guides/parking  Last updated on 2022/06/10 This is a guide to the parking spaces around the campus. See this map if you would like to see the different UWindsor buildings beforehand.  Official UWindsor Parking Spaces There are 17 official parking lots within the UWindsor campus. This includes visitor parking, staff parking, and student parking. You can locate these parking lots in this campus map. a map outlining official uwindsor parking spaces for students, staff, and visitors  Student Designated Parking Student parkings in UWindsor are either payanddisplay, permitonly, or both. Most student parkings are located around Alumni Hall, with a few more parking locations in Leddy, Cartier Hall, Assumption Hall, and the downtown campus. To obtain a student permit, visit the UWindsor Parking Online Services. Permits are either 8 months or 12 months (for Fall & Winter), or 2 months or 4 months (for Intersession & Summer). :::note While some of these locations (such as the Parking Garage) do not accept cash, some other parking locations (like Leddy special night parking) are coin entry only. For places where student permits and payanddisplay options are both allowed, you do not need to pay if you already have a student permit, but you must display your permit on your vehicle when parking. The hourly rate for parking is $2.00/hr, up to $10.00 maximum per day. As well, even if you have a student permit (or parking pay stub), you must follow the University's parking regulations. The University will fine or, whenever necessary, tow your vehicle if they discover that you have violated the regulations. :::  Visitor Parking Space Visitors are able to use the Parking Garage and the designated visitor parkings around the area. Unlike students and staff, visitors cannot buy semester/year parking passes. Instead, visitors must pay a parking rate by the hour, by the day, by the week, or by the month. However, the University also provides vendor permits in the student parking lots.  Accessible Parking The University of Windsor will provide accessible parking to people who requests parking spaces. If you require accessible parking or any other accommodations, make sure to contact the Campus Parking Services and the Office of Human Rights, Equity and Accessibility. They will work with you to make sure that your requests will be fulfilled to the best of their abilities. Campus Parking Services  Location: Joyce Entrepreneurship Centre, 1st Floor  Hours of Operation: Monday  Friday, 8:00 a.m.  4:00 p.m.  Phone: [phone] Ext. 2413  Email: [email] Office of Human Rights, Equity and Accessibility  Location: Chrysler Hall Tower, Room 325, Reception  Hours of Operation: Monday  Thursday, 8:30 a.m.  4:30 p.m.; Friday, 8:30 a.m.  12:00 p.m.  Phone: [phone] ext. 3400  Email: [email]  Unofficial Parking Spaces There are many other parking spaces around the University of Windsor, mostly along Huron Church, University, Wyandotte, Sunset and Patricia streets. If there is a parking meter, it is usually payable by coins. However, you can also pay via the mobile app Passport Canada. The hourly rate for parking is $2.00/hr, and there is no parking fees when you park during the afterhours (after 6:00 p.m. on MonSat, or during Sundays and holidays). a map showing the City of Windsor street parkings around the University of Windsor campus The detailed version of the street parking map can be accessed here. :::note While many of these parking spaces are accessible to students, it must be noted that some of these parking spaces are available only to the residents nearby; any vehicles parked there must present a residential parking permit to not be fined or towed. :::  Accessible Parking"
"student-exchange-guide.md part 1","id: studentexchangeguide title: Student Exchange Guide sidebarlabel: Student Exchange Guide slug: /guides/studentexchange  Last updated on 2022/08/08 Jose thinks exchanges are fun and 100% worth it. The Exchange Coordinator, Michelle, is a fantastic and knowledgable person and can help you with any concerns/questions. You can hear about Jose's experience here:  Jose's University of Essex Experience In addition, you can also watch this series of UWindsor video clarifying some information about Student Exchange, or you can contact Michelle Bondy.  Open Office Hours with Michelle  Eligibility Requirement When you apply to go on a student exchange, the following requirements are considered. These requirements aren't set in stone, however, and you may still be considered during special circumstances or if you can satisfy the requirements in some other way.  Be enrolled in a UWindsor degree program during the exchange.  Have a cumulative average of 72%+ at the time of application.  Be in good academic standing.  Have completed two years (~20 courses) worth of Universitylevel education before exchange.  Proficiency in second language (when the host institution does not teach in English). In addition, you must follow these exchange policies as CS students:  You can only exchange for up to one academic year per degree program.  You must have a full course load (as defined by the host institution) during the exchange.  You will not normally be eligible for refund of tuition if you withdraw from exchange before completing the current semester.  If you took classes recognized for credit by the host institution for their students, then these classes will be recognized for credit by UWindsor. The opposite also applies.  Your grades in these courses will be transformed into UWindsor grades.  Exchange Destinations Students in Computer Science programs can go to different destinations of exchange depending on the program/host institution applied for. Usually, each program/host institution has only 14 spots for exchange. This number of spaces, however, can change depending on the agreements made between the University of Windsor and the host institution. Since not all spaces are available every year or every semester, it is strongly recommended that you check the Destination by Major and Current Available Destinations before you apply for your destination of choice. Depending on the host institution, you may be required to prove proficiency in the language that the institution teaches in. As for now, the following destinations available to CS students teach in a language other than English:  France  Germany  Italy  Mexico In such scenario, you may need to take a language assessment with the Languages department as arranged by the Exchange Office.  Exchange Expenses Here are some expenses that you should consider before going on an exchange:  Tuition and ancillary fees   UWindsor students will continue to pay their normal UWindsor tuition and ancillary fees, and no tuition/application fees are charged by the host institution.   Student association fees, however, are waived.   UWSA supplementary health insurance are charged, but students can still optout.  Travel and accommodation/living costs   These costs will also include costs for visa, passport and other travel documents.   The host institution can help students find accommodations, generally in the forms of student residence and meal plans.  Insurance   Students must purchase health insurance, in addition to OHIP, appropriate for the country of destination.   The host institution may provide this insurance for students to purchase. The University of Windsor has a page detailing some of the financial assistance you can receive for exchange. Students can also apply to the University of Windsor International Mobility Award. In addition, the Government of Canada and Ontario has programs to provide financial aid for students studying abroad."
"student-exchange-guide.md part 2","Sometimes, your country of destination may also provide financial aid programs for students studying in their country. If your country of destination allows international students to do parttime work, you may also work during exchange to cover a part of your expenses.  Application Process Students interested in applying must have these components in their application:  Exchange Online Application  Three Reference Letters/Forms   The form must be completed and returned by the references, not the student.   One of the three references must be a UWindsor faculty member who has taught the student in a class.  Language Assessment (if applicable) After applying, you may be interviewed by the Exchange Office to determine your interest in the exchange program. The Exchange Office has a selection committee who will review the applications, interview the applicants, and rank candidates based on the following criteria:  Seriousness of interest   This can be demonstrated in the depth of research you showcase about the school(s) you applied for.  Suitability of the host institution’s program for degree requirements  Ability to be a good ambassador and representative of the University and the city while away  Interesting classes you noted when making your application for exchange   You are not expected to make a class schedule when applying for exchange, but this is a nice bonus point.  Personal adaptability  Participation in university and community life  Academic ability The interview may be conducted in a second language if the school(s) you applied for does not teach in English. In addition, the interview is a great opportunity for you to ask some questions you have about the exchange.  Important Deadline :::important You should send in your complete application (including the language assessment and reference forms to be sent by the references) before the specified deadline to get priority when considered for exchange placements. Although late applications are still accepted, late applicants are only considered when there is remaining space and time. :::  January 15th (before 3 pm)  application deadline for students beginning exchange in September (1 or 2 semesters)   Applications are usually available around midOctober.  September 15th (before 3 pm)  application deadline for students beginning exchange in January (1 semester)   Applications are usually available around late June. Generally, students are recommended to apply during their second year and begin exchange during their third year to allow for flexibility in course selection when studying abroad. To ensure that your graduation is not delayed, you should consult with your academic department/advisor about the interest you have for the exchange program. :::note Students going on exchange in their final semester may have their convocation delayed due to the time needed to process transfer credits."
"uwinsite-guide.md part 1","id: uwinsiteguide title: UWinsite Guide sidebarlabel: UWinsite Guide slug: /guides/uwinsiteguide  Last updated on 2022/06/25 This is a guide on how to use and access the important sections on your UWinsite Student page.  Course Management  How to Plan & Enroll in Classes To plan your courses and register in classes in UWinsite Student, you will use the Manage Classes section on the Student Homepage.  Planning your Classes You can start planning your classes and adding them to your Shopping Cart in UWinsite Student when the validation period opens. The validation period is when the timetable for the next semester is close to final and the courses being offered are visible in UWinsite Student. Typically, the validation period starts two to three weeks before registration begins. The preferred method for placing your classes into the Shopping Cart is through Class Search and Enroll. This method shows you just the courses that are offered during the term for which you are planning. To get started planning your classes: UWinsite homepage 1. On the Student Homepage, click the Manage Classes tile. 2. Click the Class Search & Enroll tab in the left navigation menu.  Class search and enroll page 3. Select the term in which you will be registering. 4. In the Search for Classes field, enter a subject area, topic or course code. 5. From the Search Results, select a course. 6. On the Course Information page you will see all class sections for the term you  selected. Some classes have one section while others have multiple sections. Under  Class Selection, you can view the time, date, instructor, location and available seats  for each section of the class.  Course info and class selection page 7. Select a class section. You can click anywhere on the class except for the Lecture or  Lab link to select it. 8. You’ll now be directed to the confirmation process:  1. Review Class Selection and click Next  2. Review Class Preferences   This is where you have the option to add yourself to the waitlist if the class is  full. Select Yes if this will not put you in course overload (normally 5 classes, but  check your program).   Select No if having this course on the waitlist would put you in course overload.  You will instead need to use Swap Classes so UWinsite Student knows what  course to drop if you are to reach the top of the waitlist.  3. Click Accept  4. On the Enroll or Add to Cart page, click the Add to Shopping Cart button and  then click Next.  5. On the Review and Submit page, review your selections and then click Submit.  Registering in your Classes Registration at UWindsor is by appointment time. Registration appointment times are assigned based on a number of factors including program and level of study. Your registration appointment time is assigned based on several factors including program and level of study. Your registration appointment time is when you can start to register. It is important to register early to have a better chance of getting into the classes that you want to take. Registration does, however, remain open until the tenth day of classes so you may make changes to your courses so long as there is space. Once registration appointment times are assigned for a term, you can find yours under My Academics > Enrolment Deadlines. Your registration appointment time will also be sent to your UWindsor email account. When your registration appointment time opens:"
"uwinsite-guide.md part 2","1. On the Student Homepage, click the Manage Classes tile. 2. Click the Shopping Cart tab in the left navigation menu. 3. Click the radio button next to each of your preferred classes and then click the Enroll button.   If you are successfully enrolled in a class, you will see a green check mark beside it.   If you are not enrolled in a class, you will see a red X beside it. 4. There are several reasons why you might not be successfully enrolled in a class:   The class is full.   There is a time conflict   Enrolment in the class is restricted for various reasons. For example: it is reserved  for students in particular majors or levels of study.   You may be missing a prerequisite (this should not be the case IF you validated  your classes).  Financial Information  Financial Account In this section, you'll find:  Your account balance including what you owe, charges, deposits and anticipated aid  Payment history  Account services  Account Balance Account balance page The first tab on your left will be your Account Balance. You can see the amount balance due now without clicking on it. If you want to see a detailed breakdown of what you owe, click on the Account Balance Due Now tile on the left of your screen. You'll now see what you owe broken down by fees per semester. Here, you can see what Charges & Deposits have been made to your account. The amount you see in the Pending Financial Aid is what you'll recieve in financial aid from OSAP and/or scholarships when the funding gets approved. You can also request a certain statement depending on what you select in the term box. The Current selection will give you the summary of all outstanding charges regardless of term. A term specific statement will only give you a summary of all outstanding charges of that said term. To generate a statement of your charges, click the Print Student Statement box. You'll get a PDF file of the statement.  Charges Due The next tab on the left: Charges Due will allow you to view your charges and what you owe by two methods. In the Summary By Due Date section, you'll see a breakdown of any charges you owe and the date they are due. In the Detail Of Charges Due section, you'll see the description of the fees you owe, the charge date, the term and the charge amount.  Account Services The Account Services tab on the left has four subcategories:  Charges Due: provides a summary by due date of the charges and deposits that you owe  Opt Out Drug and Dental: gives you the option to opt out of your drug and dental insurance  Income Tax Forms: allows you to request an income tax T2202A or T4A form by selected year.  Income tax forms page  1. Select a year  2. Click the dropdown arrow to select an income tax form type  3. Click on download  Online Refund Request: allows you to request a refund form from the university  Academics  My Academics Here, you'll see your Academic Summary, Enrollment Deadlines, Student Evaluation of Teaching, a Change of Program Application, a Returning Student Application, Service Letters, and Apply to Graduate  Student Academic Summary Your summary is broken down into your academic structure. It'll give you a rundown of what you're studying at the University. This section goes into detail regarding your term and when you're expected to graduate."
"uwinsite-guide.md part 3","Further down, you'll see your term summary. You can click on the term you wish to view in detail and it will give you the option to add or change a minor. You can also view the details regarding the number of credits of any courses, you dropped, waitlisted, or that you're currently enrolled in.  Enrollment Deadlines Here, you can view your appointments and enrollment dates for another term including the session, when the appointment starts, and the last date to enroll.  Change of Program Application Here, current students can change their programs and this is also for students who applied for parttime studies who wish to apply for fulltime studies. You'll also see the deadlines of the application for each term. To start a change of program application: 1. Click Create New Application. You will see a variety of areas that need to be completed. 2. Now, click the Application Start button which you may need to scroll down to see.  Change program application page 3. Then, complete the required fields on the page. 4. Once you complete a page of your application, click the Save button to save what you've filled 5. Click the Continue button to proceed to the next page and do the same until all pages have been filled. 6. When you complete your application, click Submit Application :::note Make sure you save your application often. You can also save what you've currently filled and come back another time to complete the rest of your application. :::  Returning Student Application This form is for inactive students. It functions the same way as the Change of Program Application.  Self Service Letters You can request a variety of self service letters in this section:  Attestation Letter: If you're a student travelling outside of Canada and need a letter to prove the University of Windsor is an accredited institution, you'll request an attestation letter  COOP Letter: Allows international students to apply to be eligible to work during their duration at the University of Windsor  Enrollment Verification Letter: Is a student's proof of registration. It shows a student's current status and prjected completion date  Gradutation Letter: Students who have applied to graduate and have successfully completed their program requirements will recieve a graduation letter  Student Snapshot: A current view of a student's enrollment status  Academic Progress In this section, you'll be able to see your Academic Progress Summary, Program Requirements, and your Whatif Report.  Academic Progress Summary This tab shows you the graphical representation of your academic progress.  Academic Progress This tab gives you an indepth look at your academic progress. Academic Progess breaks down your program requirements. You will be able to view bar charts showing the completion level of your program requirements.  Whatif Report The Whatif Report allows you to view what requirements you need to fulfill if you decided to switch programs. To run a Whatif Report: 1. Click Create New Report in the View Whatif Report tab.  Whatif report page 2. Then you choose your Career followed by your Academic Program, then your Area of Study, and then your Concentration. 3. After that, click Browse Course Catalog. 4. Then select Subject Codes for inclusion in your course whatif report. 5. Now, click Submit Request. The system will generate a response based on your choices. You will be provided with what course will be required and what courses do not fulfill your academic program requirements.  Academic Records  Course History Course History allows you to view the courses you have completed, transferred from, are planning to take, and that are currently in progress. You can see the status of each of your courses on the right hand side.  View Grades"
"uwinsite-guide.md part 4","Here, you can look at your grades by semester. Choose what semester you would like to view and you'll see a listing of the courses you took including the grades you recieved and the units/credits the course is worth. :::note units = credits. ::: An undergraduate student also has an option to submit a request to appeal a grade. If you are not satisfied with a grade you receive in any course, you should first discuss it with the individual instructor who assigned the grade. You should make every effort to resolve the issue with the instructor by outlining the reasons for your dissatisfaction and attempt to come to a mutually agreeable resolution. If you are unable to resolve the problem with your instructor, you may consider formally appealing your grade based on Incorrect Evaluation or Procedural Irregularity. Students who wish to appeal a grade in a course must submit a Grade Appeal through UWinsite Student no later than three weeks after the final grade has been posted. A letter of rationale and supporting documentation must accompany the appeal form along with an administrative fee of $20 (this fee will be refunded if your appeal is successful). An appeal for compassionate reasons do not have an administrative fee of $20. If you are unable to resolve the problem with your instructor, you may consider formally appealing your grade based on Incorrect Evaluation or Procedural Irregularity. Students who wish to appeal a grade in a course must submit a Grade Appeal through UWinsite Student no later than three weeks after the final grade has been posted. A letter of rationale and supporting documentation must accompany the appeal form along with an administrative fee of $20 (this fee will be refunded if your appeal is successful). An appeal for compassionate reasons do not have an administrative fee of $20. There are two types of appeals: Administrative appeal and Medical/Compassionate appeal. To submit an appeal: 1. Click the Appeal/Consideration button. 2. Click Create. 3. Select the appeal type as Administrative or Medical/Compassionate   Select the appeal type: Administrative if you are submitting an appeal based on incorrect evaluation or procedural irregularity   After you finish steps 58, click Pay Appeal Fee   Select the appeal type: Medical/Compassionate if you are appealing for extenuating circumstances or on other compassionate grounds. 4. Click Ok 5. Select whatever answer that suits your situation in the dropdown box  Grade appeal page 6. Upload any supporting documents you may have in the Supporting Details section 7. You may elaborate further about your appeal in the Detail Reason for Appeal box 8. Click Submit :::note Follow the instructions carefully. Once you have submitted a file, you can view it, but you can't make any changes. :::  Your Profile You can see your profile when you click the tile that's titled Profile on the mainpage of the UWinsite Student When you click on that tile, you can see your student ID on the top left corner of your screen. It's recommended that you have it memorized. It's also on your UWindsor student card."
"uwsa-club.md part 1","id: uwsaclub title: Becoming a UWSARatified Club sidebarlabel: Becoming a UWSARatified Club slug: /guides/uwsaclub  Last updated on 2022/07/26 Just want the instructions? Head over to the instructions section.  Why You Should Become a UWSA Ratified Club There are many reasons why you should consider becoming a UWSA ratified club. Whether you're starting a new club or thinking of taking your existing club to the next level, becoming UWSA ratified may be incredibly useful  Legitimacy Being a UWSA club means your group is officially recognized, and as such, your club gains legitimacy. Knowing that your club has as organization behind it helps move things forward with administration and helps to show your members that your club is 'real'.  Support Managing a club is hard, but managing a club without someone to go to is even harder. One of the great things about being a part of UWSA is the advice and support they can provide. Whenever you aren't sure about something or need administrative advice on how to run your club, UWSA is able to provide support.  Financials A common problem with clubs is finding a safe and reliable place to store club funds. UWSA allows all student groups to store their funds in the UWSA account, which eliminates this problem. You can deposit cash and cheques with UWSA to store the funds safely, and ensure they carry over year after year. There are two main ways to use the funds in your UWSA account: reimbursement and purchase orders.  Reimbursement The main way you'll be able to make use of your club funds is via reimbursement. This means you pay for something out of your own money, send a cheque request, and UWSA will send you the money. Cheque requests need to be approved by at least two of the three executives (President, Vice President, Treasurer).  Purchase Orders Sometimes, UWSA can make purchases on your behalf to avoid club members needing to pay out of pocket. This typically only happens for larger purchases. For example, if your group wants to spend $500 to get tshirts for group members, UWSA can purchase the shirts on your group's behalf (so long as your group has sufficient funds).  If you ever have any questions about UWSA group financials, send an email to [email]  Ratification Instructions 1. Have three people to serve as the President, Vice President, and Treasurer of the group. 2. Have these three executives sign the UWSA signature form. 3. Collect the contact information of at least 10 additional members to be part of the club. This means at least 13 members total, 3 executives and 10 general members.   You may want to use something like Microsoft Forms or Google Forms to collect this info.   You should collect their name and UWindsor email. 4. Send an email to [email] and [email] with the member contact information list, the signature form, and a short description of your club. 5. Allow up to a week to hear a response, if you don't hear anything then send a follow up email.  Resources  UWSA Signature Form  Student Groups Resources Page  Student Groups Policy and Handbook  Cheque Requesition Form  Tips to Make Your Club Successful"
"vpn-guide.md part 1","id: vpnguide title: VPN Setup Guide sidebarlabel: VPN Setup Guide slug: /guides/vpn  Many protocols or ports are blocked by the university firewall. This is why you may not be able to connect with NoMachine or SSH. If you’re connecting from home and anywhere outside or inside the campus, you have to connect via a VPN server to access resources and data on the campus private network. This is a guide on how to setup the VPN.  Download First download the VPN client for your respective machine.  Download for Windows and macOS  Authenticate with your UWinID and password on the university's GlobalProtect Portal to get to the GlobalProtect Client download links. After that, click the link that matches your operating system.  Download for Android and Chrome OS  Follow the steps in the app when prompted. Also check which Chrome OS Systems support Android Apps if needed.  Download for iOS devices  Follow the steps in the app when prompted.  Download for Linux  Install openconnect using the package manager for your Linux distribution.  After Downloading After downloading and opening global protect it will ask you for the portal address. securelogin.uwindsor.ca is for the CS servers and networklogin.uwindsor.ca is for everything else. You will then be asked to sign in with your UWinID (first part of your UWindsor email) and password. :::warning To connect with SSH or NoMachine you must use securelogin.uwindsor.ca as the portal address for the VPN, not networklogin.uwindsor.ca"
"wifi-guide.md part 1","id: wifiguide title: WiFi Guide sidebarlabel: WiFi Guide slug: /guides/wifi  This is a guide to connecting to WiFi on campus.  WiFi Networks available When you connect your wireless WiFi device (phone/PC/Mac) to the network, you will see the available wireless networks listed which you can try to connect to.  eduroam  uwinsecure  uwindsor Which should you use? The short answer is “Connect to eduroam”. The eduroam wireless network is available to all wireless users (Students/Faculty/Staff/guests). Plus it has the additional benefit that users from other eduroam institutions (many universities, for example) can also connect to the University of Windsor’s wireless network using their home institution’s crededentials.  Eduroam  The Preferred Wireless Network alt text Eduroam is a network used by many universities, and your UWindsor sign in will work at any campus that uses eduroam. 1. Open WiFi settings on your device and select the “eduroam” network 2. Depending on your device you will be prompted for different settings. Here is the list of all possibilities. Fill in any you see. (Most computers will only ask for Username and Password)  For Windows and iPhone <  EAP method: PEAP  Phase 2 authentication: MSCHAPV2  CA certificate: Use System Certificates (or leave blank if this is not an option) >  Identity (username): Your full UWindsor email ([email]) <  Anonymous identity: Your full UWindsor email ([email]) >  Password: Your UWinID password If prompted to trust a certificate after signing in (mainly iPhone) click trust.  For Linux and Android  WiFi Secuirty: WPA & WPA2 Enterprise  Authentication: Protected EAP (PEAP)  Anonymous Identity (username): Your full UWindsor email ([email])  Domain: uwindsor.ca  CA certificate: None  PEAP Version: Automatic  Inner Authentication: MSCHAPv2  Identity (username): Your full UWindsor email ([email])  Password: Your UWinID password The uwindsor wireless network is available for use but should only be used as a last resort. Unlike eduroam and uwinsecure, the uwindsor network does not encrypt the network traffic. So, for example, if you are accessing network applications using a protocol which is insecure, (eg. http instead of https), then everyone else using the uwindsor network in the vicinity could view your network activity. The wireless network called uwindsor is not secure.  For Residence Students While Eduroam is the primary campuswide WiFi network, you may want to use UWinResLife in your hall for heavier use (i.e. streaming or downloading). Sign in using your UWindsor ID (just the first part  not @uwindsor.ca), and your UWinID password.  Activating Your UWindsor Account You use your UWindsor ID to sign into your UWinsite Student, Brightspace, MySuccess, etc. Your UWindsor email address is your ID @uwindsor.ca and signin is via Gmail. To activate your ID, you will require your 9digit Student Number and 4digit Personal Access Code (PAC). Find these by searching your inbox, or on your acceptance letter. Visit the Leddy Library or the Computer Centre to use an internetenabled computer and activate your account."
"useful-links.md part 1","id: usefullinks title: Useful Links sidebarlabel: Useful Links slug: /usefullinks   Cheat Sheets and Docs  https://devhints.io/  Has some very nice cheat sheets for various things such as regex, bash, vim, and more.  https://regexr.com/ Extremely helpful website when taking classes that deal with regular expressions.  http://docs.gl/  Nicely laid out OpenGL API documentation.  https://crontab.guru/  Simple but helpful website for configuring crontabs  The Rust Programming Language  Detailed book on the Rust programming language.  EzTrackr  An opensource Chrome extension made by Harshdip Singh to help you organize your job search on a Trello board.  Tutorials  The Modern JavaScript Tutorial  Super indepth tutorial for modern JavaScript.  OpenGL Tutorial  Decent tutorial series on OpenGL including source code in the provided GitHub.  Net Ninja  Steven recommends any series from Net Ninja if you're looking to get into web development  The Odin Project  this program is good if you like doing projects alongside tutorials.  OSSU  has curriculum in many fields like computer science, data science, math, etc. If you have access to LinkedIn Learning, you can explore the tutorials there too.  Goodies As a student in Computer Science there are many free trials, offers, and products that are available to you.  GitHub Student Developer Pack  GitHub partners with a wide variety of companies and products offering credits, trials, and free software.  LinkedIn Learning  Computer Science students have access to LinkedIn Learning through their school account. You can also access it with a Windsor Library card.  1Password 6 Month Student Trial  Office 365  Windows 10  Education  Amazon Prime Student  Figma  allows you to create quick prototypes for your project  Spotify  3 months free  Windsor Transit  has semester passes for students."